Alginate/AAm Hydrogel Force (N) vs. Time (s),,,,BEHAF Force (N) vs. Time (s),,
03/17/2022 12:55:05 PM,17.7,2.16,,,,
03/17/2022 12:55:05 PM,17.75,2.17,,,,
03/17/2022 12:55:05 PM,17.8,2.17,,,,
03/17/2022 12:55:05 PM,17.85,2.18,,,,
03/17/2022 12:55:05 PM,17.9,2.2,,,,
03/17/2022 12:55:05 PM,17.95,2.2,,,,
03/17/2022 12:55:06 PM,18,2.19,,,,
03/17/2022 12:55:06 PM,18.05,2.21,,,,
03/17/2022 12:55:06 PM,18.1,2.22,,,,
03/17/2022 12:55:06 PM,18.15,2.22,,,,
03/17/2022 12:55:06 PM,18.2,2.21,,,,
03/17/2022 12:55:06 PM,18.25,2.22,,,,
03/17/2022 12:55:06 PM,18.3,2.22,,,,
03/17/2022 12:55:06 PM,18.35,2.23,,,,
03/17/2022 12:55:06 PM,18.4,2.25,,,,
03/17/2022 12:55:06 PM,18.45,2.25,,,,
03/17/2022 12:55:06 PM,18.5,2.28,,,,
03/17/2022 12:55:06 PM,18.55,2.28,,,,
03/17/2022 12:55:06 PM,18.6,2.27,,,,
03/17/2022 12:55:06 PM,18.65,2.27,,,,
03/17/2022 12:55:06 PM,18.7,2.28,,,,
03/17/2022 12:55:06 PM,18.75,2.28,,,,
03/17/2022 12:55:06 PM,18.8,2.29,,,,
03/17/2022 12:55:06 PM,18.85,2.29,,,,
03/17/2022 12:55:06 PM,18.9,2.29,,,,
03/17/2022 12:55:06 PM,18.95,2.29,,,,
03/17/2022 12:55:07 PM,19,2.29,,,,
03/17/2022 12:55:07 PM,19.05,2.3,,,,
03/17/2022 12:55:07 PM,19.1,2.3,,,,
03/17/2022 12:55:07 PM,19.15,2.3,,,,
03/17/2022 12:55:07 PM,19.2,2.32,,,,
03/17/2022 12:55:07 PM,19.25,2.32,,,,
03/17/2022 12:55:07 PM,19.3,2.33,,,,
03/17/2022 12:55:07 PM,19.35,2.33,,,,
03/17/2022 12:55:07 PM,19.4,2.34,,,,
03/17/2022 12:55:07 PM,19.45,2.34,,,,
03/17/2022 12:55:07 PM,19.5,2.34,,,,
03/17/2022 12:55:07 PM,19.55,2.34,,,,
03/17/2022 12:55:07 PM,19.6,2.34,,,,
03/17/2022 12:55:07 PM,19.65,2.34,,,,
03/17/2022 12:55:07 PM,19.7,2.35,,,,
03/17/2022 12:55:07 PM,19.75,2.35,,,,
03/17/2022 12:55:07 PM,19.8,2.36,,,,
03/17/2022 12:55:07 PM,19.85,2.37,,,,
03/17/2022 12:55:07 PM,19.9,2.38,,,,
03/17/2022 12:55:07 PM,19.95,2.37,,,,
03/17/2022 12:55:08 PM,20,2.38,,,,
03/17/2022 12:55:08 PM,20.05,2.38,,,,
03/17/2022 12:55:08 PM,20.1,2.38,,,,
03/17/2022 12:55:08 PM,20.15,2.38,,,,
03/17/2022 12:55:08 PM,20.2,2.37,,,,
03/17/2022 12:55:08 PM,20.25,2.37,,,,
03/17/2022 12:55:08 PM,20.3,2.37,,,,
03/17/2022 12:55:08 PM,20.35,2.38,,,,
03/17/2022 12:55:08 PM,20.4,2.38,,,,
03/17/2022 12:55:08 PM,20.45,2.39,,,,
03/17/2022 12:55:08 PM,20.5,2.38,,,,
03/17/2022 12:55:08 PM,20.55,2.37,,,,
03/17/2022 12:55:08 PM,20.6,2.38,,,,
03/17/2022 12:55:08 PM,20.65,2.37,,,,
03/17/2022 12:55:08 PM,20.7,2.37,,,,
03/17/2022 12:55:08 PM,20.75,2.36,,,,
03/17/2022 12:55:08 PM,20.8,2.35,,,,
03/17/2022 12:55:08 PM,20.85,2.35,,,,
03/17/2022 12:55:08 PM,20.9,2.36,,,,
03/17/2022 12:55:08 PM,20.95,2.36,,,,
03/17/2022 12:55:09 PM,21,2.35,,,,
03/17/2022 12:55:09 PM,21.05,2.36,,,,
03/17/2022 12:55:09 PM,21.1,2.38,,,,
03/17/2022 12:55:09 PM,21.15,2.4,,,,
03/17/2022 12:55:09 PM,21.2,2.4,,,,
03/17/2022 12:55:09 PM,21.25,2.4,,,,
03/17/2022 12:55:09 PM,21.3,2.39,,,,
03/17/2022 12:55:09 PM,21.35,2.39,,,,
03/17/2022 12:55:09 PM,21.4,2.41,,,,
03/17/2022 12:55:09 PM,21.45,2.42,,,,
03/17/2022 12:55:09 PM,21.5,2.43,,,,
03/17/2022 12:55:09 PM,21.55,2.43,,,,
03/17/2022 12:55:09 PM,21.6,2.44,,,,
03/17/2022 12:55:09 PM,21.65,2.44,,,,
03/17/2022 12:55:09 PM,21.7,2.44,,,,
03/17/2022 12:55:09 PM,21.75,2.44,,,,
03/17/2022 12:55:09 PM,21.8,2.45,,,,
03/17/2022 12:55:09 PM,21.85,2.47,,,,
03/17/2022 12:55:09 PM,21.9,2.48,,,,
03/17/2022 12:55:09 PM,21.95,2.48,,,,
03/17/2022 12:55:10 PM,22,2.48,,,,
03/17/2022 12:55:10 PM,22.05,2.48,,,,
03/17/2022 12:55:10 PM,22.1,2.48,,,,
03/17/2022 12:55:10 PM,22.15,2.48,,,,
03/17/2022 12:55:10 PM,22.2,2.5,,,,
03/17/2022 12:55:10 PM,22.25,2.53,,,,
03/17/2022 12:55:10 PM,22.3,2.54,,,,
03/17/2022 12:55:10 PM,22.35,2.55,,,,
03/17/2022 12:55:10 PM,22.4,2.56,,,,
03/17/2022 12:55:10 PM,22.45,2.55,,,,
03/17/2022 12:55:10 PM,22.5,2.53,,,,
03/17/2022 12:55:10 PM,22.55,2.53,,,,
03/17/2022 12:55:10 PM,22.6,2.54,,,,
03/17/2022 12:55:10 PM,22.65,2.53,,,,
03/17/2022 12:55:10 PM,22.7,2.55,,,,
03/17/2022 12:55:10 PM,22.75,2.55,,,,
03/17/2022 12:55:10 PM,22.8,2.54,,,,
03/17/2022 12:55:10 PM,22.85,2.52,,,,
03/17/2022 12:55:10 PM,22.9,2.51,,,,
03/17/2022 12:55:10 PM,22.95,2.51,,,,
03/17/2022 12:55:11 PM,23,2.51,,,,
03/17/2022 12:55:11 PM,23.05,2.51,,,,
03/17/2022 12:55:11 PM,23.1,2.52,,,,
03/17/2022 12:55:11 PM,23.15,2.52,,,,
03/17/2022 12:55:11 PM,23.2,2.52,,,,
03/17/2022 12:55:11 PM,23.25,2.53,,,,
03/17/2022 12:55:11 PM,23.3,2.54,,,,
03/17/2022 12:55:11 PM,23.35,2.54,,,,
03/17/2022 12:55:11 PM,23.4,2.54,,,,
03/17/2022 12:55:11 PM,23.45,2.52,,,,
03/17/2022 12:55:11 PM,23.5,2.53,,,,
03/17/2022 12:55:11 PM,23.55,2.52,,,,
03/17/2022 12:55:11 PM,23.6,2.53,,,,
03/17/2022 12:55:11 PM,23.65,2.53,,,,
03/17/2022 12:55:11 PM,23.7,2.53,,,,
03/17/2022 12:55:11 PM,23.75,2.51,,,,
03/17/2022 12:55:11 PM,23.8,2.51,,,,
03/17/2022 12:55:11 PM,23.85,2.5,,,,
03/17/2022 12:55:11 PM,23.9,2.52,,,,
03/17/2022 12:55:11 PM,23.95,2.53,,,,
03/17/2022 12:55:12 PM,24,2.54,,,,
03/17/2022 12:55:12 PM,24.05,2.55,,,,
03/17/2022 12:55:12 PM,24.1,2.55,,,,
03/17/2022 12:55:12 PM,24.15,2.54,,,,
03/17/2022 12:55:12 PM,24.2,2.53,,,,
03/17/2022 12:55:12 PM,24.25,2.52,,,,
03/17/2022 12:55:12 PM,24.3,2.52,,,,
03/17/2022 12:55:12 PM,24.35,2.53,,,,
03/17/2022 12:55:12 PM,24.4,2.54,,,,
03/17/2022 12:55:12 PM,24.45,2.55,,,,
03/17/2022 12:55:12 PM,24.5,2.54,,,,
03/17/2022 12:55:12 PM,24.55,2.53,,,,
03/17/2022 12:55:12 PM,24.6,2.51,,,,
03/17/2022 12:55:12 PM,24.65,2.52,,,,
03/17/2022 12:55:12 PM,24.7,2.51,,,,
03/17/2022 12:55:12 PM,24.75,2.51,,,,
03/17/2022 12:55:12 PM,24.8,2.51,,,,
03/17/2022 12:55:12 PM,24.85,2.51,,,,
03/17/2022 12:55:12 PM,24.9,2.5,,,,
03/17/2022 12:55:12 PM,24.95,2.48,,,,
03/17/2022 12:55:13 PM,25,2.48,,,,
03/17/2022 12:55:13 PM,25.05,2.48,,,,
03/17/2022 12:55:13 PM,25.1,2.48,,,,
03/17/2022 12:55:13 PM,25.15,2.47,,,,
03/17/2022 12:55:13 PM,25.2,2.47,,,,
03/17/2022 12:55:13 PM,25.25,2.46,,,,
03/17/2022 12:55:13 PM,25.3,2.47,,,,
03/17/2022 12:55:13 PM,25.35,2.46,,,,
03/17/2022 12:55:13 PM,25.4,2.46,,,,
03/17/2022 12:55:13 PM,25.45,2.44,,,,
03/17/2022 12:55:13 PM,25.5,2.45,,,,
03/17/2022 12:55:13 PM,25.55,2.45,,,,
03/17/2022 12:55:13 PM,25.6,2.43,,,,
03/17/2022 12:55:13 PM,25.65,2.41,,,,
03/17/2022 12:55:13 PM,25.7,2.4,,,,
03/17/2022 12:55:13 PM,25.75,2.39,,,,
03/17/2022 12:55:13 PM,25.8,2.39,,,,
03/17/2022 12:55:13 PM,25.85,2.39,,,,
03/17/2022 12:55:13 PM,25.9,2.38,,,,
03/17/2022 12:55:13 PM,25.95,2.37,,,,
03/17/2022 12:55:14 PM,26,2.37,,,,
03/17/2022 12:55:14 PM,26.05,2.35,,,,
03/17/2022 12:55:14 PM,26.1,2.36,,,,
03/17/2022 12:55:14 PM,26.15,2.35,,,,
03/17/2022 12:55:14 PM,26.2,2.36,,,,
03/17/2022 12:55:14 PM,26.25,2.33,,,,
03/17/2022 12:55:14 PM,26.3,2.32,,,,
03/17/2022 12:55:14 PM,26.35,2.3,,,,
03/17/2022 12:55:14 PM,26.4,2.3,,,,
03/17/2022 12:55:14 PM,26.45,2.3,,,,
03/17/2022 12:55:14 PM,26.5,2.29,,,,
03/17/2022 12:55:14 PM,26.55,2.27,,,,
03/17/2022 12:55:14 PM,26.6,2.26,,,,
03/17/2022 12:55:14 PM,26.65,2.21,,,,
03/17/2022 12:55:14 PM,26.7,2.19,,,,
03/17/2022 12:55:14 PM,26.75,0.05,,,,
03/17/2022 12:55:14 PM,26.8,0,,,,
